"Business Name","Address","Phone","Website","Rating","Reviews","Status"
"The Marvel Toys","UNIVERSAL TOWER, B-7, More, near DOMINO'S, Kurji, Patna, Bihar 800010, India","+91 70046 67347","http://themarveltoys.in/","4.9","592","Open"
"Kiran Toys","Shanta Complex, Rajeshwar, West Boring Canal Rd, Anandpuri, Patna, Bihar 800001, India","+91 80830 32988","No Website Available","4.9","554","Open"
"Patna Toys","Patliputra Kurji Pnm, Mall Rd, near Sai Mandir Road, New Patliputra Colony, Patna, Bihar 800013, India","+91 78706 36168","https://www.patnatoys.com/","4.7","335","Open"
"Toys shop","Maurya complex, Shop no 15, Maurya Tower, Patna, Bihar 800001, India","+91 98354 38803","No Website Available","4.2","32","Open"
"THE TOY LAND","Basement, Hari lal Building, Bailey Rd, RPS More, Cantt, Danapur, Patna, Bihar 801503, India","+91 94300 97086","http://thetoyland.in/","4.8","90","Open"
"The Toy City - Best Toys Shop in Saguna More, Danapur","PGS More, Lekha nagar, Kaliket Nagar, Danapur, Patna, Bihar 801105, India","N/A","No Website Available","4.8","302","Open"
"Bachpan","L.B, Rajendra Path, Salimpur Ahra, Kadamkuan, Patna, Bihar 800001, India","+91 87097 79341","No Website Available","3.4","137","Open"
"khilona","Raj gopal enclave, beside raymond's showroom, near Balmi Chak Main Road, mor, Anisabad, Patna, Bihar 800002, India","N/A","No Website Available","4.4","38","Open"
"ToyKart","Pillar no2, Chandan Deep Apartment, Jagdeo Path, near Allan Solly, Jagdeo Path, Raja Bazar, Dhanaut, Patna, Bihar 800014, India","+91 92969 61359","No Website Available","4.9","57","Open"
"Khel Ghar","Bailey Rd, near Shiv Mandir, Anandpur, Khajpura, Patna, Bihar 800014, India","+91 94302 47250","No Website Available","3.8","171","Open"
"APPU GHAR","Om Vihar Commercial Complex, beside Gyan Ganga book shop, Kadamkuan, Patna, Bihar 800003, India","+91 93343 39028","http://appugharkids.com/","4.4","156","Open"
"Siddhi Collection","Jagdish Lok Apartment, West Boring Canal Rd, near Harilal Sweets, opp. Zee Super Market, Anandpuri, Patna, Bihar 800001, India","+91 93345 92422","No Website Available","4.8","44","Open"
"KHILAUNA GHAR","East Ram Krishna Nagar, Ramkrishan Nagar, Patna, Bihar 800027, India","N/A","No Website Available","4.9","78","Open"
"Magic world the perfect gift and toy shop","shop no:18, Indra market, Ramjaipal Rd, near PNB Bank, Rupaspur, Kaliket Nagar, Danapur, Patna, Bihar 801503, India","+91 74883 89250","No Website Available","4.6","90","Open"
"New Toy Land","Patna Market Shop No.78, Ashok Rajpath Rd, Patna, Bihar 800004, India","+91 98354 58568","No Website Available","3.9","60","Open"
"KIDS BATTERY THAR","Nutan Plaza, kids thaar, above bonkers cafe, near 9to9 super market, Bander Bagicha, Patna, Bihar 800001, India","+91 74848 97134","https://kidsthaar.in/","4.9","165","Open"
"Bihar Toys","J572+5XP, Churi Market, Vishal Market, Mukhtartoli, Kadamkuan, Patna, Bihar 800003, India","+91 93863 16677","No Website Available","4.2","25","Open"
"New Mahavir Toys","New mahavir Toys Mukhtar Toli, Churi Market, RK Ave, Kadamkuan, Patna, Bihar 800003, India","N/A","No Website Available","4.0","12","Open"
"Khilauna Ghar","K, 179, Hanuman Nagar Rd, Kankarbagh, Hanuman Nagar, Patna, Bihar 800026, India","+91 87897 69548","No Website Available","4.4","55","Open"
"Lal Toys Stall","New Market, Fraser Road Area, Patna, Bihar 800001, India","N/A","No Website Available","5.0","1","Open"
"Sri Gift & Toys","Shakuntalam palace, Boring Rd, Sri Krishna Puri, Patna, Bihar 800013, India","+91 93086 30444","No Website Available","4.1","14","Open"
"Kids battery car","Patliputra Kurji Pnm, Mall Rd, near Sai Mandir Road, New Patliputra Colony, Patna, Bihar 800013, India","+91 78706 36168","https://sites.google.com/view/kidsbatterycar/home","4.6","159","Open"
"Firstcry.com Store Anisabad, Patna","Devraj Plaza, Paharpur More, Police Colony, Anisabad, Patna, Bihar 800002, India","+91 82890 16010","https://www.firstcry.com/store-locator/firstcry-patna-anisabad/737","4.7","373","Open"
"KIDS THAR","Shree Siddheshwar Complex, IOC Main Rd, Pragati Nagar, Sipara, Patna, Bihar 800030, India","+91 91021 73787","https://www.kidsthar.com/","4.9","15","Open"
"Firstcry.com Store Patna Arya Kumar Road","First Floor, Bibhuti Niwas, Arya Kumar Road, Beside Maharana Pratap Bhawan, near Dinkar Golambar, Machuatoli, Patna, Bihar 800016, India","+91 82108 56533","http://www.firstcry.com/","4.8","180","Open"
"FirstCry.com Store Patna Boring Road","New holding No- 1961, Revenue Circle, Mauza Dhakanpura, South Sri Krishnapuri Thana No- 07, Plot No- M- 2/6, New Capital Circle Ward No-21, Property No- 2117898, 249, Boring Rd, Patna, Bihar 800001, I","+91 61244 80367","https://www.firstcry.com/","4.9","751","Open"
"Children's Fair","BASUDHAM, 1, Rajendra Path, Near Uma Cinema, Pirmuhani, Salimpur Ahra, Kadamkuan, Patna, Bihar 800003, India","+91 96618 11111","No Website Available","4.1","16","Open"
"toys kingdom","Pilar No 25, near Shiv Mandir, Anandpur, Khajpura, Patna, Bihar 800014, India","+91 99556 01888","No Website Available","5.0","8","Open"
"ADITYA DREAM WORLD","C-101, Park Rd, AG Colony, Patna, Bihar 800025, India","+91 91691 40777","No Website Available","4.9","14","Open"
"FirstCry.com Patna Saguna More","Plot No - 761,Mauza Mustafapur, Pargana Phulwari, Thana Danapur, Saguna Khagaul Rd, near St Karen Secondary School, beside Ioc Petrol Pump, Patna, Bihar 801503, India","+91 73879 90500","https://www.firstcry.com/?utm_source=gmb_optimization&utm_medium=organic&utm_campaign=gmb","4.9","3316","Open"
"SAMIKSHA GIFTS & TOYS","J627+JP5, Sadikpur, Patna, Bihar 800008, India","N/A","No Website Available","4.9","11","Open"
"Little Kids, Patna","Shop No. 129, Block C, Maurya Lok Complex, Patna, Bihar 800001, India","+91 93341 14844","No Website Available","4.4","30","Open"
"Hot Wheels Die Cast Store","Road No. B-2 Alinagar, B-121, Ali Nagar Colony, Anisabad, Patna, Bihar 800002, India","+91 96081 77196","No Website Available","4.4","33","Open"
"Toys House","Ali Nagar Colony, Anisabad, Patna, Bihar 800002, India","N/A","No Website Available","3.5","8","Open"
"Wow Gift & Toys Gallery","Rc Western Mall Bailey Road RPS More Basement shop, dominos pizza ke niche, Danapur, Bihar 801503, India","+91 82107 13806","No Website Available","4.8","6","Open"
"Utsav Distributors","Shiv Durga Hanuman Mandir, Daldali Rd, Salimpur Ahra, Kadamkuan, Patna, Bihar 800003, India","+91 98356 86553","No Website Available","5.0","3","Open"
"MINISO PATNA","No M2/7, Boring Rd, opposite Jamuna Apartment, Sri Krishna Puri, Patna, Bihar 800001, India","+91 91993 17179","No Website Available","4.2","780","Open"
"Saurav Stationery and Toy Store","Ramkrishna Path, Punaichak, Rajbansi Nagar, Patna, Bihar 801103, India","+91 77177 37023","No Website Available","4.1","55","Open"
"Gift and Toys","J3JX+5WX, Rajeev Nagar Main Rd, Rajeev Nagar, Keshri Nagar, Patna, Bihar 800024, India","+91 93043 13934","No Website Available","3.9","7","Open"
"Neeraj Birthday Store","Churi Market, Machhua Toli, Patna, Bihar 800003, India","N/A","No Website Available","3.8","45","Open"
"CONCEPT 99 BAZAAR","Pillar no- 27, Kusum Vatika, Behind Patanjali store, Akashvani Road, Bailey Rd, Khajpura, Patna, Bihar 800014, India","+91 91559 66944","[messaging-link]
"Firstcry.com","H B Complex, First Floor, Front Portion Gola Road Crossing, beside BPCL Petrol Pump, Patna, Bihar 801503, India","+91 82104 89130","http://www.firstcry.com/","4.6","308","Open"
"I Glam","3rd Floor, 169, above RBL Bank, New Patliputra Colony, Patliputra Colony, Patna, Bihar 800013, India","+91 70705 32888","http://www.iglam.in/","4.8","1800","Open"
"Prudent stationery, Sports,Toys and Gift","Ramnagri Rd, Guru Sahay Lal Nagar, Magistrate Colony, Rukanpura, Patna, Bihar 800025, India","+91 70509 68123","No Website Available","4.6","29","Open"
